物品,成交量,最低價,中位價,最高價,價格變化,日期
耳飾幸運卷軸100%卷軸,252,2,2,2,0.00%,2025-07-06
頭盔敏捷性卷軸60%卷軸,252,85,115,145,-19.51%,2025-07-06
披風幸運卷軸10%卷軸,241,2,2,2,0.00%,2025-07-06
耳飾敏捷卷軸100%卷軸,223,10,12,15,+19.47%,2025-07-06
盾牌幸運卷軸10%卷軸,222,3,3,4,-4.77%,2025-07-06
盾牌生命卷軸60%卷軸,216,1,1,1,0.00%,2025-07-06
套服幸運卷軸10%卷軸,214,27,30,35,+10.22%,2025-07-06
海賊王帽子裝備,197,105,115,125,-4.29%,2025-07-06
頭盔體力卷軸60%卷軸,194,2,2,2,0.00%,2025-07-06
長杖魔力卷軸10%卷軸,181,4,4,5,+2.00%,2025-07-06
眼部裝飾幸運卷軸10%卷軸,172,58,70,82,+6.05%,2025-07-06
上衣力量卷軸60%卷軸,167,13,13,14,+1.25%,2025-07-06
下衣敏捷性卷軸10%卷軸,166,22,30,35,+16.96%,2025-07-06
頭盔智力卷軸100%卷軸,166,1,1,1,0.00%,2025-07-06
短杖魔力卷軸10%卷軸,165,10,10,11,+2.42%,2025-07-06
眼部裝飾敏捷性卷軸10%卷軸,162,104,110,120,-2.73%,2025-07-06
上衣幸運卷軸100%卷軸,158,1,1,1,0.00%,2025-07-06
耳環智力卷軸10%卷軸,156,28,33,38,+1.93%,2025-07-06
套服智力卷軸10%卷軸,153,27,30,31,+3.05%,2025-07-06
套服幸運卷軸60%卷軸,1046,38,43,47,+5.86%,2025-07-07
手套攻擊卷軸60%卷軸,1036,10,10,10,0.00%,2025-07-07
套服敏捷卷軸60%卷軸,1000,7,7,8,+0.40%,2025-07-07
披風幸運卷軸60%卷軸,988,7,7,7,0.00%,2025-07-07
披風敏捷性卷軸60%卷軸,822,17,18,18,-0.69%,2025-07-07
耳飾幸運卷軸10%卷軸,783,2,2,2,0.00%,2025-07-07
耳環智力卷軸60%卷軸,710,5,6,6,+3.29%,2025-07-07
拳套攻擊卷軸10%卷軸,648,10,10,10,0.00%,2025-07-07
套服敏捷卷軸10%卷軸,612,8,9,9,+2.14%,2025-07-07
盾牌幸運卷軸60%卷軸,608,7,7,7,0.00%,2025-07-07
拳套攻擊卷軸60%卷軸,601,2,2,3,-9.25%,2025-07-07
手槍攻擊力卷軸60%卷軸,527,2,2,2,0.00%,2025-07-07
套服智力卷軸60%卷軸,518,56,60,61,+1.65%,2025-07-07
手套攻擊卷軸10%卷軸,468,9,11,13,-11.85%,2025-07-07
短杖魔力卷軸60%卷軸,447,1,1,2,-8.85%,2025-07-07
短劍攻擊力卷軸60%卷軸,389,2,2,3,-10.66%,2025-07-07
下衣敏捷性卷軸60%卷軸,377,185,195,205,-0.62%,2025-07-07
上衣幸運卷軸60%卷軸,372,98,110,125,+8.67%,2025-07-07
弓攻擊卷軸60%卷軸,371,1,1,2,+3.53%,2025-07-07
披風力量卷軸60%卷軸,369,4,7,9,-32.04%,2025-07-07
耳飾敏捷卷軸60%卷軸,366,133,139,142,+0.90%,2025-07-07
頭盔智力卷軸60%卷軸,351,68,75,84,-4.09%,2025-07-07
短劍攻擊力卷軸10%卷軸,326,3,4,4,-1.37%,2025-07-07
套服幸運卷軸100%卷軸,295,8,8,9,+4.04%,2025-07-07
披風智力卷軸60%卷軸,289,1,1,2,-12.12%,2025-07-07
套服智力卷軸100%卷軸,284,21,23,25,-6.31%,2025-07-07
鞋子跳躍力卷軸60%卷軸,279,9,9,9,0.00%,2025-07-07
鞋子跳躍力卷軸10%卷軸,275,1,1,1,0.00%,2025-07-07
長杖魔力卷軸60%卷軸,271,1,1,2,-3.59%,2025-07-07
耳飾幸運卷軸100%卷軸,257,2,2,2,0.00%,2025-07-07
耳飾敏捷卷軸100%卷軸,244,10,13,17,+16.92%,2025-07-07
頭盔敏捷性卷軸100%卷軸,244,1,1,2,+0.32%,2025-07-07
頭盔敏捷性卷軸60%卷軸,242,85,108,130,-18.02%,2025-07-07
手槍攻擊力卷軸10%卷軸,241,5,5,6,-9.02%,2025-07-07
披風幸運卷軸10%卷軸,232,2,2,2,0.00%,2025-07-07
盾牌體力卷軸60%卷軸,223,1,1,1,0.00%,2025-07-07
頭盔體力卷軸60%卷軸,213,2,2,2,0.00%,2025-07-07
盾牌幸運卷軸10%卷軸,210,3,3,4,-6.21%,2025-07-07
套服幸運卷軸10%卷軸,209,28,30,37,+12.86%,2025-07-07
長杖魔力卷軸10%卷軸,197,4,4,5,-3.15%,2025-07-07
上衣力量卷軸60%卷軸,192,13,14,14,+0.53%,2025-07-07
短杖魔力卷軸10%卷軸,184,10,10,11,+2.07%,2025-07-07
下衣敏捷性卷軸10%卷軸,183,25,30,38,+14.55%,2025-07-07
海賊王帽子裝備,181,106,115,123,-3.38%,2025-07-07
耳環智力卷軸10%卷軸,164,27,32,36,-3.81%,2025-07-07
上衣幸運卷軸100%卷軸,157,1,1,1,0.00%,2025-07-07
套服智力卷軸10%卷軸,148,28,30,33,+5.11%,2025-07-07
弓攻擊卷軸10%卷軸,148,4,4,5,-6.41%,2025-07-07
弩攻擊卷軸10%卷軸,146,2,3,3,-3.73%,2025-07-07
眼部裝飾幸運卷軸10%卷軸,145,65,70,79,+3.76%,2025-07-07
套服幸運卷軸60%卷軸,1097,39,44,47,+3.85%,2025-07-08
套服敏捷卷軸60%卷軸,1071,7,7,8,-0.33%,2025-07-08
手套攻擊卷軸60%卷軸,1040,10,10,10,0.00%,2025-07-08
披風幸運卷軸60%卷軸,996,7,7,7,0.00%,2025-07-08
披風敏捷性卷軸60%卷軸,921,17,18,18,-0.83%,2025-07-08
耳飾幸運卷軸10%卷軸,846,2,2,2,0.00%,2025-07-08
耳環智力卷軸60%卷軸,755,5,6,6,+2.29%,2025-07-08
拳套攻擊卷軸10%卷軸,705,10,10,10,0.00%,2025-07-08
盾牌幸運卷軸60%卷軸,679,7,7,7,0.00%,2025-07-08
拳套攻擊卷軸60%卷軸,643,2,2,3,-8.24%,2025-07-08
套服敏捷卷軸10%卷軸,639,8,9,9,+2.87%,2025-07-08
套服智力卷軸60%卷軸,533,57,60,61,+1.53%,2025-07-08
手槍攻擊力卷軸60%卷軸,520,2,2,2,0.00%,2025-07-08
手套攻擊卷軸10%卷軸,452,9,11,13,-12.79%,2025-07-08
鞋子跳躍力卷軸60%卷軸,441,8,9,9,-1.48%,2025-07-08
短劍攻擊力卷軸60%卷軸,411,2,2,3,-12.10%,2025-07-08
弓攻擊卷軸60%卷軸,405,1,1,2,-2.78%,2025-07-08
耳飾敏捷卷軸60%卷軸,360,133,140,142,+1.15%,2025-07-08
短劍攻擊力卷軸10%卷軸,359,3,4,4,-4.28%,2025-07-08
下衣敏捷性卷軸60%卷軸,357,188,195,202,-1.01%,2025-07-08
短杖魔力卷軸60%卷軸,354,1,1,1,0.00%,2025-07-08
披風力量卷軸60%卷軸,348,4,6,8,-27.32%,2025-07-08
上衣幸運卷軸60%卷軸,324,105,115,125,+5.04%,2025-07-08
頭盔智力卷軸60%卷軸,310,67,74,79,-4.73%,2025-07-08
鞋子跳躍力卷軸10%卷軸,308,1,1,1,0.00%,2025-07-08
套服智力卷軸100%卷軸,300,20,22,24,-5.37%,2025-07-08
披風智力卷軸60%卷軸,300,1,1,2,-10.75%,2025-07-08
套服幸運卷軸100%卷軸,281,8,8,9,+5.97%,2025-07-08
長杖魔力卷軸60%卷軸,276,1,1,2,+5.39%,2025-07-08
手槍攻擊力卷軸10%卷軸,275,5,5,6,-7.40%,2025-07-08
耳飾幸運卷軸100%卷軸,270,2,2,2,0.00%,2025-07-08
套服幸運卷軸10%卷軸,257,26,33,42,+20.08%,2025-07-08
頭盔敏捷性卷軸100%卷軸,246,1,1,2,-10.42%,2025-07-08
頭盔敏捷性卷軸60%卷軸,239,79,100,120,-15.54%,2025-07-08
披風幸運卷軸10%卷軸,237,2,2,2,0.00%,2025-07-08
耳飾敏捷卷軸100%卷軸,225,11,14,15,+5.19%,2025-07-08
頭盔體力卷軸60%卷軸,223,2,2,2,0.00%,2025-07-08
盾牌體力卷軸60%卷軸,218,1,1,1,0.00%,2025-07-08
上衣力量卷軸60%卷軸,208,13,14,14,+0.65%,2025-07-08
套服智力卷軸10%卷軸,206,28,30,36,+11.31%,2025-07-08
長杖魔力卷軸10%卷軸,202,4,4,5,-5.83%,2025-07-08
盾牌幸運卷軸10%卷軸,201,3,3,4,-5.80%,2025-07-08
短杖魔力卷軸10%卷軸,197,10,10,11,+1.69%,2025-07-08
下衣敏捷性卷軸10%卷軸,180,28,32,37,+4.64%,2025-07-08
上衣幸運卷軸100%卷軸,164,1,1,1,0.00%,2025-07-08
耳環智力卷軸10%卷軸,164,28,32,35,-7.08%,2025-07-08
弓攻擊卷軸10%卷軸,161,4,4,5,-7.29%,2025-07-08
土飛鏢裝備,144,8,12,15,-11.33%,2025-07-08
下衣體力卷軸60%卷軸,143,2,2,3,-7.95%,2025-07-08
弩攻擊卷軸10%卷軸,143,2,3,3,-7.71%,2025-07-08
